Car Type,Year,Color,Miles
Sedan,2008,White,77145
Sedan,1970,Silver,156664
Prius,2011,Black,177659
Toyota,1991,Silver,226404
Sedan,2009,Blue,21213
Lexus,2014,Black,13071
Lexus,2015,Silver,55009
Prius,1990,Red,134188
Lexus,2007,Silver,52375
Sedan,1992,Red,120035
Sedan,2004,Red,126069
Toyota,2015,Black,204395
Sedan,2012,White,68957
Lexus,2002,Black,158290
Honda,1994,Blue,57676
Prius,2016,Silver,47745
Honda,1989,Black,118742
Sedan,1996,Red,83514
Lexus,2010,Blue,24333
Prius,2009,Black,193275
Lexus,2006,Red,44633
Honda,2005,Red,145947
Sedan,2005,Red,93535
Prius,1995,Black,63386
Honda,2001,Silver,39580
Lexus,1982,Silver,62962
Prius,2005,White,228329
Sedan,2016,Red,133834
Sedan,1971,Silver,71014
Sedan,1978,White,235615
Sedan,2000,Red,28272
Prius,1975,Blue,94794
Sedan,2010,White,45548
Lexus,1985,Black,56303
Lexus,1976,Red,142379
Lexus,1970,Silver,162554
Sedan,1997,Black,84263
Sedan,1992,Silver,150769
Sedan,1993,White,114210
Sedan,1975,Blue,78694
Lexus,1979,Red,91275
Prius,1998,Silver,100324
Toyota,2000,Black,236393
Lexus,1996,Red,225599
Sedan,1998,Red,87488
Prius,1978,Red,152294
Sedan,1994,Blue,101177
Sedan,2018,White,202354
Honda,2003,Red,37819
Honda,1990,Red,5462
Honda,1980,Red,128679
Sedan,2018,Red,129822
Honda,2013,Blue,86565
Toyota,2006,Black,247362
Toyota,2009,Red,120441
Honda,1970,Silver,123618
Honda,2012,Red,149954
Sedan,2004,Silver,47816
Sedan,1986,Black,46391
Lexus,1995,Silver,92747
Sedan,1985,Blue,10746
Lexus,1981,Black,238088
Sedan,1979,White,165302
Sedan,1992,Black,28121
Sedan,1973,Black,84675
Sedan,1996,Red,121856
Honda,1993,Red,3550
Toyota,2017,Black,49705
Sedan,1998,Blue,196355
Honda,2004,Silver,73805
Toyota,2004,Red,160165
Sedan,2018,Blue,113628
Sedan,2014,Red,145474
Lexus,1999,Silver,214815
Honda,1971,White,123041
Sedan,1972,Black,242654
Honda,2006,Silver,105269
Sedan,2015,Red,92165
Lexus,1978,Black,60857
Lexus,1973,White,75070
Sedan,2009,White,27843
Toyota,1986,Blue,194620
Prius,1978,White,225235
Toyota,1971,White,164251
Honda,1987,Silver,57426
Sedan,2015,Black,178323
Honda,1977,Red,43429
Sedan,2015,Silver,86836
Toyota,2015,Blue,31482
Lexus,2004,White,17609
Lexus,1992,Silver,109655
Lexus,2004,White,218215
Toyota,1983,Red,149072
Honda,1994,Blue,67676
Prius,2015,Red,207855
Toyota,2008,Black,68466
Sedan,1980,White,160907
Lexus,2000,Red,249787
Sedan,2019,Silver,157044
Prius,1989,Silver,169524
Sedan,2019,Red,65842
Sedan,1992,Blue,12900
Sedan,1978,White,1018
Sedan,2017,White,94763
Lexus,2013,Blue,29243
Sedan,1991,Red,94357
Prius,1971,Red,37979
Lexus,1979,Silver,191719
Prius,2015,Silver,249820
Honda,1986,Red,94542
Prius,1989,Red,241083
Honda,1994,White,241204
Sedan,1997,Silver,248524
Toyota,2006,Silver,10765
Honda,1971,Red,40961
Sedan,1977,Blue,138643
Sedan,2015,Silver,211442
Sedan,1989,Black,232399
Sedan,1980,White,176564
Prius,1986,Black,192945
Sedan,1997,Red,123188
Sedan,2013,Red,143796
Sedan,1999,Black,60827
Lexus,1979,Red,146925
Toyota,2013,White,195369
Sedan,1985,Red,237611
Lexus,1979,Blue,179483
Honda,2011,White,235350
Lexus,2006,Silver,182902
Toyota,1998,Red,61489
Toyota,1979,Blue,54731
Sedan,1979,Red,245609
Lexus,1985,White,40259
Sedan,1975,Red,98245
Sedan,2006,Silver,141459
Sedan,1995,Black,24470
Prius,1984,Red,46567
Honda,2011,Blue,216614
Sedan,1986,Black,6583
Prius,1989,Red,247466
Toyota,2004,Black,93462
Prius,2000,Black,76674
Sedan,1997,Black,101999
Sedan,2005,White,10117
Sedan,2014,Red,163081
Lexus,2001,Silver,167912
Sedan,1992,Red,228226
Sedan,1988,Black,229221
Lexus,1972,White,20549
Prius,1995,Red,68422
Lexus,2015,Silver,231622
Honda,1975,Black,68761
Honda,1970,White,116929
Lexus,2000,Red,144090
Lexus,2014,Red,185424
Honda,2009,White,244398
Honda,1991,Black,115988
Sedan,2001,Red,141988
Lexus,2012,Red,161625
Sedan,2010,Silver,71716
Toyota,2008,Silver,174996
Sedan,1973,Red,232033
Sedan,2014,Red,226006
Sedan,1976,Silver,76024
Honda,1981,Silver,13383
Sedan,2009,White,225681
Prius,2008,Blue,86941
Sedan,1976,White,15994
Sedan,1980,Red,131845
Toyota,2019,Blue,5889
Prius,2001,Red,234694
Sedan,1987,Black,86424
Sedan,1994,Red,11315
Lexus,1980,Black,52464
Sedan,1985,Silver,166583
Lexus,2004,Blue,188561
Sedan,2011,Red,146232
Sedan,1995,Black,2381
Sedan,1986,Blue,70918
Toyota,2019,Blue,226050
Sedan,2007,Black,114154
Honda,1976,Red,93014
Lexus,1993,Red,94329
Prius,1989,Black,143243
Lexus,2009,Silver,212561
Sedan,1986,White,115930
Sedan,1985,Red,68840
Prius,2000,Blue,52921
Sedan,2008,Black,57666
Toyota,1980,Silver,57479
Prius,2018,Silver,102553
Prius,2001,Red,178348
Lexus,1971,Blue,151556
Sedan,2003,Red,73644
Toyota,2019,Blue,119426
Prius,1999,Blue,13938
Toyota,1987,Red,131342
Toyota,2015,White,53687
Honda,2013,Blue,119930
Toyota,1999,Red,126938
Toyota,1990,Blue,23302
Prius,1970,Silver,248358
Sedan,1971,Silver,64727
Lexus,1977,Red,204097
Toyota,1996,Blue,219170
Prius,1973,Blue,150537
Prius,2004,Black,42160
Prius,1990,Silver,131447
Lexus,1995,Silver,141257
Sedan,1992,White,2493
Sedan,2001,White,108796
Prius,2014,Black,116505
Sedan,2001,Red,169842
Lexus,1974,Silver,158530
Prius,1985,Red,161296
Sedan,2011,Silver,46375
Sedan,2007,Black,8643
Honda,1970,Silver,49829
Prius,1985,Silver,220691
Sedan,1991,Red,190431
Toyota,2012,Blue,4578
Honda,1975,White,21141
Sedan,2009,White,72540
Toyota,1993,White,75328
Sedan,2008,Black,73095
Lexus,1982,Black,249985
Sedan,1996,White,75186
Honda,2001,Red,34743
Sedan,1992,Blue,134263
Sedan,2000,Black,70503
Toyota,2009,Silver,87770
Honda,1992,Blue,171652
Prius,1991,Silver,202745
Sedan,1971,Black,72710
Sedan,1991,Blue,116379
Sedan,2015,White,178308
Sedan,2009,Red,66083
Sedan,1986,Red,176636
Lexus,2005,Blue,213005
Lexus,1981,Blue,21543
Honda,1970,White,165165
Honda,1997,Red,223800
Prius,1988,Red,142660
Sedan,1974,Black,33211
Prius,2003,White,86780
Sedan,1996,Blue,146520
Lexus,1972,Black,132601
Toyota,1974,Red,40750
Toyota,2011,Black,175847
Sedan,1995,Red,195546
Sedan,2018,Blue,30928
Sedan,1985,White,249392
Sedan,2006,Red,17157
Honda,1978,Black,49422
Prius,2010,Red,203618
Sedan,2017,Red,187389
Prius,1998,Blue,36028
Sedan,1999,White,125985
Toyota,1993,Blue,215811
Prius,2009,Black,48454
Honda,1970,Black,144146
Prius,2019,Silver,91123
Toyota,1989,Black,27036
Lexus,2001,Black,5656
Toyota,1990,Blue,52623
Lexus,2017,Silver,99025
Honda,2014,Red,210034
Sedan,1980,Red,19026
Prius,2006,Black,39543
Lexus,1986,White,197098
Lexus,2002,Red,29147
Honda,1987,Black,219298
Sedan,1975,Red,183043
Sedan,1990,Black,155261
Sedan,1991,Black,59647
Lexus,1971,Red,185623
Sedan,1980,Red,191833
Sedan,1994,White,30136
